,ghi,dni,dhi,temp_air,wind_speed,mydatetime,myTZtimestamp,Rad1h,TTT,PPPP,FF,Rad1wh,Rad1Energy,mytimestamp,ACSim,CellTempSim,DCSim
2023-02-14 19:00:00+00:00,0.0,0.0,0.0,-0.18,2.06,2023-02-14 19:00:00.000,2023-02-14 19:00:00,0.0,-0.18,103470.0,2.06,0.0,0.0,1676397600.0,-3.0,-0.18,-0.0
2023-02-14 20:00:00+00:00,0.0,0.0,0.0,-0.78,2.06,2023-02-14 20:00:00.000,2023-02-14 20:00:00,0.0,-0.78,103460.0,2.06,0.0,0.0,1676401200.0,-3.0,-0.78,0.0
2023-02-14 21:00:00+00:00,0.0,0.0,0.0,-1.18,2.06,2023-02-14 21:00:00.000,2023-02-14 21:00:00,0.0,-1.18,103460.0,2.06,0.0,0.0,1676404800.0,-3.0,-1.18,0.0
2023-02-14 22:00:00+00:00,0.0,0.0,0.0,-1.38,2.06,2023-02-14 22:00:00.000,2023-02-14 22:00:00,0.0,-1.38,103470.0,2.06,0.0,0.0,1676408400.0,-3.0,-1.38,-0.0
2023-02-14 23:00:00+00:00,0.0,0.0,0.0,-1.68,2.06,2023-02-14 23:00:00.000,2023-02-14 23:00:00,0.0,-1.68,103440.0,2.06,0.0,0.0,1676412000.0,-3.0,-1.68,0.0
2023-02-15 00:00:00+00:00,0.0,0.0,0.0,-1.88,2.06,2023-02-15 00:00:00.000,2023-02-15 00:00:00,0.0,-1.88,103400.0,2.06,0.0,0.0,1676415600.0,-3.0,-1.88,0.0
2023-02-15 01:00:00+00:00,0.0,0.0,0.0,-1.98,2.06,2023-02-15 01:00:00.000,2023-02-15 01:00:00,0.0,-1.98,103370.0,2.06,0.0,0.0,1676419200.0,-3.0,-1.98,0.0
2023-02-15 02:00:00+00:00,0.0,0.0,0.0,-1.98,2.06,2023-02-15 02:00:00.000,2023-02-15 02:00:00,0.0,-1.98,103320.0,2.06,0.0,0.0,1676422800.0,-3.0,-1.98,0.0
2023-02-15 03:00:00+00:00,0.0,0.0,0.0,-2.18,2.06,2023-02-15 03:00:00.000,2023-02-15 03:00:00,0.0,-2.18,103270.0,2.06,0.0,0.0,1676426400.0,-3.0,-2.18,0.0
2023-02-15 04:00:00+00:00,0.0,0.0,0.0,-2.28,2.06,2023-02-15 04:00:00.000,2023-02-15 04:00:00,0.0,-2.28,103210.0,2.06,0.0,0.0,1676430000.0,-3.0,-2.28,0.0
2023-02-15 05:00:00+00:00,0.0,0.0,0.0,-2.28,2.06,2023-02-15 05:00:00.000,2023-02-15 05:00:00,0.0,-2.28,103210.0,2.06,0.0,0.0,1676433600.0,-3.0,-2.28,0.0
2023-02-15 06:00:00+00:00,0.0,0.0,0.0,-2.28,2.06,2023-02-15 06:00:00.000,2023-02-15 06:00:00,0.0,-2.28,103200.0,2.06,0.0,0.0,1676437200.0,-3.0,-2.28,0.0
2023-02-15 07:00:00+00:00,5.555560000000001,0.0,5.555560000000001,-2.08,2.06,2023-02-15 07:00:00.000,2023-02-15 07:00:00,20.0,-2.08,103210.0,2.06,5.555560000000001,135.46677504000002,1676440800.0,100.87234460579222,-1.9317349173745983,130.00448622535086
2023-02-15 08:00:00+00:00,55.555600000000005,0.0,55.33530004536103,-1.38,1.54,2023-02-15 08:00:00.000,2023-02-15 08:00:00,200.0,-1.38,103190.0,1.54,55.555600000000005,1354.6677504000002,1676444400.0,1365.5461870122328,0.13868790252188667,1403.5915110562812
2023-02-15 09:00:00+00:00,144.44456000000002,0.0,142.95533230664054,0.02,2.06,2023-02-15 09:00:00.000,2023-02-15 09:00:00,520.0,0.02,103190.0,2.06,144.44456000000002,3522.1361510400006,1676448000.0,3620.8021389914843,3.836080362939155,3691.559526114302
2023-02-15 10:00:00+00:00,222.22240000000002,0.0,218.6976007257764,1.62,2.06,2023-02-15 10:00:00.000,2023-02-15 10:00:00,800.0,1.62,103150.0,2.06,222.22240000000002,5418.671001600001,1676451600.0,5525.7004478464505,7.458741091237867,5642.719909540586
2023-02-15 11:00:00+00:00,288.88912000000005,0.0,282.70082529492726,2.92,2.06,2023-02-15 11:00:00.000,2023-02-15 11:00:00,1040.0,2.92,103080.0,2.06,288.88912000000005,7044.272302080001,1676455200.0,7094.834358596934,10.468506899740579,7263.273282095959
2023-02-15 12:00:00+00:00,283.33356000000003,0.0,277.46718214877563,4.12,2.57,2023-02-15 12:00:00.000,2023-02-15 12:00:00,1020.0,4.12,102990.0,2.57,283.33356000000003,6908.805527040001,1676458800.0,6940.329425307639,11.329281037400785,7103.058370630497
2023-02-15 13:00:00+00:00,291.6669,0.0,285.3012832899846,4.82,2.57,2023-02-15 13:00:00.000,2023-02-15 13:00:00,1050.0,4.82,102890.0,2.57,291.6669,7112.0056896,1676462400.0,7115.60864863705,12.233033507320549,7284.6591177077535
2023-02-15 14:00:00+00:00,250.00020000000004,0.0,245.53912591856079,5.22,2.57,2023-02-15 14:00:00.000,2023-02-15 14:00:00,900.0,5.22,102840.0,2.57,250.00020000000004,6096.004876800001,1676466000.0,6124.414924873672,11.599266621738053,6259.340054094244
2023-02-15 15:00:00+00:00,175.00014000000002,0.0,172.81421370009477,4.92,2.57,2023-02-15 15:00:00.000,2023-02-15 15:00:00,630.0,4.92,102810.0,2.57,175.00014000000002,4267.20341376,1676469600.0,4311.35339606498,9.409244926800188,4396.476034742302
2023-02-15 16:00:00+00:00,83.33340000000001,0.0,83.33340000000001,4.22,2.57,2023-02-15 16:00:00.000,2023-02-15 16:00:00,300.0,4.22,102810.0,2.57,83.33340000000001,2032.0016256000004,1676473200.0,2047.8083782787764,6.384133781188165,2092.8724469060376
2023-02-15 17:00:00+00:00,19.444460000000003,0.0,19.444460000000003,2.82,2.06,2023-02-15 17:00:00.000,2023-02-15 17:00:00,70.0,2.82,102850.0,2.06,19.444460000000003,474.13371264000006,1676476800.0,436.9856107270127,3.338927789188906,467.7895884221001
2023-02-15 18:00:00+00:00,0.0,0.0,0.0,1.32,2.06,2023-02-15 18:00:00.000,2023-02-15 18:00:00,0.0,1.32,102820.0,2.06,0.0,0.0,1676480400.0,-3.0,1.32,0.0
2023-02-15 19:00:00+00:00,0.0,0.0,0.0,0.42,2.06,2023-02-15 19:00:00.000,2023-02-15 19:00:00,0.0,0.42,102850.0,2.06,0.0,0.0,1676484000.0,-3.0,0.42,0.0
2023-02-15 20:00:00+00:00,0.0,0.0,0.0,-0.28,2.06,2023-02-15 20:00:00.000,2023-02-15 20:00:00,0.0,-0.28,102850.0,2.06,0.0,0.0,1676487600.0,-3.0,-0.28,0.0
2023-02-15 21:00:00+00:00,0.0,0.0,0.0,-0.58,2.06,2023-02-15 21:00:00.000,2023-02-15 21:00:00,0.0,-0.58,102870.0,2.06,0.0,0.0,1676491200.0,-3.0,-0.58,-0.0
2023-02-15 22:00:00+00:00,0.0,0.0,0.0,-0.88,2.06,2023-02-15 22:00:00.000,2023-02-15 22:00:00,0.0,-0.88,102830.0,2.06,0.0,0.0,1676494800.0,-3.0,-0.88,0.0
2023-02-15 23:00:00+00:00,0.0,0.0,0.0,-1.08,2.06,2023-02-15 23:00:00.000,2023-02-15 23:00:00,0.0,-1.08,102800.0,2.06,0.0,0.0,1676498400.0,-3.0,-1.08,0.0
2023-02-16 00:00:00+00:00,0.0,0.0,0.0,-1.18,2.06,2023-02-16 00:00:00.000,2023-02-16 00:00:00,0.0,-1.18,102810.0,2.06,0.0,0.0,1676502000.0,-3.0,-1.18,0.0
2023-02-16 01:00:00+00:00,0.0,0.0,0.0,-1.38,2.06,2023-02-16 01:00:00.000,2023-02-16 01:00:00,0.0,-1.38,102810.0,2.06,0.0,0.0,1676505600.0,-3.0,-1.38,-0.0
2023-02-16 02:00:00+00:00,0.0,0.0,0.0,-1.48,2.06,2023-02-16 02:00:00.000,2023-02-16 02:00:00,0.0,-1.48,102790.0,2.06,0.0,0.0,1676509200.0,-3.0,-1.48,0.0
2023-02-16 03:00:00+00:00,0.0,0.0,0.0,-1.58,2.06,2023-02-16 03:00:00.000,2023-02-16 03:00:00,0.0,-1.58,102780.0,2.06,0.0,0.0,1676512800.0,-3.0,-1.58,0.0
2023-02-16 04:00:00+00:00,0.0,0.0,0.0,-1.78,2.06,2023-02-16 04:00:00.000,2023-02-16 04:00:00,0.0,-1.78,102750.0,2.06,0.0,0.0,1676516400.0,-3.0,-1.78,0.0
2023-02-16 05:00:00+00:00,0.0,0.0,0.0,-2.08,2.06,2023-02-16 05:00:00.000,2023-02-16 05:00:00,0.0,-2.08,102750.0,2.06,0.0,0.0,1676520000.0,-3.0,-2.08,0.0
2023-02-16 06:00:00+00:00,0.0,0.0,0.0,-1.88,2.06,2023-02-16 06:00:00.000,2023-02-16 06:00:00,0.0,-1.88,102770.0,2.06,0.0,0.0,1676523600.0,-3.0,-1.88,0.0
2023-02-16 07:00:00+00:00,5.555560000000001,0.0,5.555560000000001,-1.68,2.06,2023-02-16 07:00:00.000,2023-02-16 07:00:00,20.0,-1.68,102800.0,2.06,5.555560000000001,135.46677504000002,1676527200.0,100.66111206074618,-1.5317349173745982,129.7657366577767
2023-02-16 08:00:00+00:00,55.555600000000005,0.0,55.33520876191325,-0.88,2.06,2023-02-16 08:00:00.000,2023-02-16 08:00:00,200.0,-0.88,102820.0,2.06,55.555600000000005,1354.6677504000002,1676530800.0,1363.0874605358779,0.5969070588922782,1401.0749028282812
2023-02-16 09:00:00+00:00,138.889,0.0,137.5115547619578,0.82,2.57,2023-02-16 09:00:00.000,2023-02-16 09:00:00,500.0,0.82,102830.0,2.57,138.889,3386.6693760000003,1676534400.0,3471.562919108414,4.391957042625798,3539.353781310401
2023-02-16 10:00:00+00:00,225.00018000000003,0.0,221.38521271728203,2.42,2.57,2023-02-16 10:00:00.000,2023-02-16 10:00:00,810.0,2.42,102810.0,2.57,225.00018000000003,5486.404389120001,1676538000.0,5580.534671804193,8.171484112958156,5699.089665080261
2023-02-16 11:00:00+00:00,283.33356000000003,0.0,277.46324862480554,4.02,3.09,2023-02-16 11:00:00.000,2023-02-16 11:00:00,1020.0,4.02,102780.0,3.09,283.33356000000003,6908.805527040001,1676541600.0,6947.6648361370935,11.03204816411367,7110.684930324241
2023-02-16 12:00:00+00:00,291.6669,0.0219803832387113,285.2959524611221,5.12,3.09,2023-02-16 12:00:00.000,2023-02-16 12:00:00,1050.0,5.12,102730.0,3.09,291.6669,7112.0056896,1676545200.0,7113.719527832367,12.330952682853926,7282.691578367549
2023-02-16 13:00:00+00:00,283.33356000000003,0.0,277.46324862480554,5.82,3.09,2023-02-16 13:00:00.000,2023-02-16 13:00:00,1020.0,5.82,102720.0,3.09,283.33356000000003,6908.805527040001,1676548800.0,6902.637262544729,12.83204816411367,7063.876350641101
2023-02-16 14:00:00+00:00,241.66686,0.0,237.4965067973034,6.02,3.6,2023-02-16 14:00:00.000,2023-02-16 14:00:00,870.0,6.02,102660.0,3.6,241.66686,5892.80471424,1676552400.0,5914.661430258005,11.861010141314761,6042.954374436374
2023-02-16 15:00:00+00:00,175.00014000000002,0.0,172.8133079400842,5.82,3.6,2023-02-16 15:00:00.000,2023-02-16 15:00:00,630.0,5.82,102630.0,3.6,175.00014000000002,4267.20341376,1676556000.0,4300.752153915592,10.069696975504673,4385.56882949158
2023-02-16 16:00:00+00:00,86.11118,0.0,86.11118,5.32,3.09,2023-02-16 16:00:00.000,2023-02-16 16:00:00,310.0,5.32,102620.0,3.09,86.11118,2099.73501312,1676559600.0,2110.0163362029457,7.495121330943388,2155.778509354623
2023-02-16 17:00:00+00:00,19.444460000000003,0.0,19.444460000000003,4.22,3.09,2023-02-16 17:00:00.000,2023-02-16 17:00:00,70.0,4.22,102660.0,3.09,19.444460000000003,474.13371264000006,1676563200.0,434.341850316227,4.711156429567861,465.03879692415137
2023-02-16 18:00:00+00:00,0.0,0.0,0.0,2.32,2.57,2023-02-16 18:00:00.000,2023-02-16 18:00:00,0.0,2.32,102700.0,2.57,0.0,0.0,1676566800.0,-3.0,2.32,0.0
2023-02-16 19:00:00+00:00,0.0,0.0,0.0,0.92,2.57,2023-02-16 19:00:00.000,2023-02-16 19:00:00,0.0,0.92,102720.0,2.57,0.0,0.0,1676570400.0,-3.0,0.92,-0.0
2023-02-16 20:00:00+00:00,0.0,0.0,0.0,0.32,2.57,2023-02-16 20:00:00.000,2023-02-16 20:00:00,0.0,0.32,102740.0,2.57,0.0,0.0,1676574000.0,-3.0,0.32,-0.0
2023-02-16 21:00:00+00:00,0.0,0.0,0.0,0.12,2.57,2023-02-16 21:00:00.000,2023-02-16 21:00:00,0.0,0.12,102770.0,2.57,0.0,0.0,1676577600.0,-3.0,0.12,-0.0
2023-02-16 22:00:00+00:00,0.0,0.0,0.0,-0.38,2.57,2023-02-16 22:00:00.000,2023-02-16 22:00:00,0.0,-0.38,102750.0,2.57,0.0,0.0,1676581200.0,-3.0,-0.38,0.0
2023-02-16 23:00:00+00:00,0.0,0.0,0.0,-0.38,2.57,2023-02-16 23:00:00.000,2023-02-16 23:00:00,0.0,-0.38,102760.0,2.57,0.0,0.0,1676584800.0,-3.0,-0.38,0.0
2023-02-17 00:00:00+00:00,0.0,0.0,0.0,-0.78,2.57,2023-02-17 00:00:00.000,2023-02-17 00:00:00,0.0,-0.78,102780.0,2.57,0.0,0.0,1676588400.0,-3.0,-0.78,0.0
2023-02-17 01:00:00+00:00,0.0,0.0,0.0,-0.88,2.57,2023-02-17 01:00:00.000,2023-02-17 01:00:00,0.0,-0.88,102760.0,2.57,0.0,0.0,1676592000.0,-3.0,-0.88,0.0
2023-02-17 02:00:00+00:00,0.0,0.0,0.0,-1.08,2.57,2023-02-17 02:00:00.000,2023-02-17 02:00:00,0.0,-1.08,102760.0,2.57,0.0,0.0,1676595600.0,-3.0,-1.08,0.0
2023-02-17 03:00:00+00:00,0.0,0.0,0.0,-1.08,2.57,2023-02-17 03:00:00.000,2023-02-17 03:00:00,0.0,-1.08,102750.0,2.57,0.0,0.0,1676599200.0,-3.0,-1.08,0.0
2023-02-17 04:00:00+00:00,0.0,0.0,0.0,-1.28,2.57,2023-02-17 04:00:00.000,2023-02-17 04:00:00,0.0,-1.28,102740.0,2.57,0.0,0.0,1676602800.0,-3.0,-1.28,0.0
2023-02-17 05:00:00+00:00,0.0,0.0,0.0,-1.38,2.57,2023-02-17 05:00:00.000,2023-02-17 05:00:00,0.0,-1.38,102740.0,2.57,0.0,0.0,1676606400.0,-3.0,-1.38,-0.0
2023-02-17 06:00:00+00:00,0.0,0.0,0.0,-1.28,2.57,2023-02-17 06:00:00.000,2023-02-17 06:00:00,0.0,-1.28,102750.0,2.57,0.0,0.0,1676610000.0,-3.0,-1.28,0.0
2023-02-17 07:00:00+00:00,5.555560000000001,0.0,5.555560000000001,-1.18,2.57,2023-02-17 07:00:00.000,2023-02-17 07:00:00,20.0,-1.18,102740.0,2.57,5.555560000000001,135.46677504000002,1676613600.0,100.39912928998248,-1.0357244145874556,129.46963898604582
2023-02-17 08:00:00+00:00,50.000040000000006,0.0,49.82144779362196,-0.48,2.57,2023-02-17 08:00:00.000,2023-02-17 08:00:00,180.0,-0.48,102740.0,2.57,50.000040000000006,1219.2009753600003,1676617200.0,1218.9762943642595,0.8139510949713071,1255.6265779173254
2023-02-17 09:00:00+00:00,127.77788000000001,0.0,126.61151855340756,1.02,3.09,2023-02-17 09:00:00.000,2023-02-17 09:00:00,460.0,1.02,102760.0,3.09,127.77788000000001,3115.7358259200005,1676620800.0,3189.7804423698217,4.218828816893175,3252.366783715055
2023-02-17 10:00:00+00:00,202.77794000000003,0.0,199.84053917349192,2.72,3.09,2023-02-17 10:00:00.000,2023-02-17 10:00:00,730.0,2.72,102760.0,3.09,202.77794000000003,4944.537288960001,1676624400.0,5033.958959472674,7.769603194259139,5137.24387237448
2023-02-17 11:00:00+00:00,261.11132000000003,0.0,256.2408239026036,4.02,3.6,2023-02-17 11:00:00.000,2023-02-17 11:00:00,940.0,4.02,102740.0,3.6,261.11132000000003,6366.938426880001,1676628000.0,6425.4650130270165,10.322223478444169,6570.370639731882
2023-02-17 12:00:00+00:00,286.11134000000004,0.0,280.08048392224805,6.02,3.6,2023-02-17 12:00:00.000,2023-02-17 12:00:00,1030.0,6.02,102710.0,3.6,286.11134000000004,6976.538914560001,1676631600.0,6966.685421223869,12.90896592462746,7130.227144464428
2023-02-17 13:00:00+00:00,275.00022,0.0,269.597805757064,6.42,3.6,2023-02-17 13:00:00.000,2023-02-17 13:00:00,990.0,6.42,102680.0,3.6,275.00022,6705.60536448,1676635200.0,6698.907167531382,13.05089775818946,6852.916968948346
2023-02-17 14:00:00+00:00,236.11130000000003,0.0,232.12880403987222,7.02,4.12,2023-02-17 14:00:00.000,2023-02-17 14:00:00,850.0,7.02,102620.0,4.12,236.11130000000003,5757.337939200001,1676638800.0,5763.419916200216,12.573821114596658,5887.016994129144
2023-02-17 15:00:00+00:00,166.66680000000002,0.0,164.68244215135502,6.82,3.6,2023-02-17 15:00:00.000,2023-02-17 15:00:00,600.0,6.82,102610.0,3.6,166.66680000000002,4064.0032512000007,1676642400.0,4080.6129214233647,10.86969131540867,4160.38179330081
2023-02-17 16:00:00+00:00,83.33340000000001,0.0,83.33340000000001,6.22,3.6,2023-02-17 16:00:00.000,2023-02-17 16:00:00,300.0,6.22,102620.0,3.6,83.33340000000001,2032.0016256000004,1676646000.0,2032.7714127376732,8.268665197207758,2077.495818476194
2023-02-17 17:00:00+00:00,19.444460000000003,0.0,19.444460000000003,5.12,3.6,2023-02-17 17:00:00.000,2023-02-17 17:00:00,70.0,5.12,102630.0,3.6,19.444460000000003,474.13371264000006,1676649600.0,432.6324518964869,5.598021879348477,463.2603044266936
2023-02-17 18:00:00+00:00,0.0,0.0,0.0,3.92,3.6,2023-02-17 18:00:00.000,2023-02-17 18:00:00,0.0,3.92,102650.0,3.6,0.0,0.0,1676653200.0,-3.0,3.92,0.0
2023-02-17 19:00:00+00:00,0.0,0.0,0.0,3.02,3.09,2023-02-17 19:00:00.000,2023-02-17 19:00:00,0.0,3.02,102670.0,3.09,0.0,0.0,1676656800.0,-3.0,3.02,0.0
2023-02-17 20:00:00+00:00,0.0,0.0,0.0,2.72,3.09,2023-02-17 20:00:00.000,2023-02-17 20:00:00,0.0,2.72,102680.0,3.09,0.0,0.0,1676660400.0,-3.0,2.72,0.0
2023-02-17 21:00:00+00:00,0.0,0.0,0.0,2.32,3.09,2023-02-17 21:00:00.000,2023-02-17 21:00:00,0.0,2.32,102690.0,3.09,0.0,0.0,1676664000.0,-3.0,2.32,0.0
2023-02-17 22:00:00+00:00,0.0,0.0,0.0,2.22,3.09,2023-02-17 22:00:00.000,2023-02-17 22:00:00,0.0,2.22,102670.0,3.09,0.0,0.0,1676667600.0,-3.0,2.22,0.0
2023-02-17 23:00:00+00:00,0.0,0.0,0.0,2.62,3.09,2023-02-17 23:00:00.000,2023-02-17 23:00:00,0.0,2.62,102670.0,3.09,0.0,0.0,1676671200.0,-3.0,2.62,0.0
2023-02-18 00:00:00+00:00,0.0,0.0,0.0,2.12,2.57,2023-02-18 00:00:00.000,2023-02-18 00:00:00,0.0,2.12,102710.0,2.57,0.0,0.0,1676674800.0,-3.0,2.12,0.0
2023-02-18 01:00:00+00:00,0.0,0.0,0.0,2.02,3.09,2023-02-18 01:00:00.000,2023-02-18 01:00:00,0.0,2.02,102690.0,3.09,0.0,0.0,1676678400.0,-3.0,2.02,-0.0
2023-02-18 02:00:00+00:00,0.0,0.0,0.0,1.52,3.09,2023-02-18 02:00:00.000,2023-02-18 02:00:00,0.0,1.52,102680.0,3.09,0.0,0.0,1676682000.0,-3.0,1.52,-0.0
2023-02-18 03:00:00+00:00,0.0,0.0,0.0,1.32,3.09,2023-02-18 03:00:00.000,2023-02-18 03:00:00,0.0,1.32,102670.0,3.09,0.0,0.0,1676685600.0,-3.0,1.32,0.0
2023-02-18 04:00:00+00:00,0.0,0.0,0.0,1.22,3.09,2023-02-18 04:00:00.000,2023-02-18 04:00:00,0.0,1.22,102670.0,3.09,0.0,0.0,1676689200.0,-3.0,1.22,-0.0
2023-02-18 05:00:00+00:00,0.0,0.0,0.0,1.22,3.09,2023-02-18 05:00:00.000,2023-02-18 05:00:00,0.0,1.22,102660.0,3.09,0.0,0.0,1676692800.0,-3.0,1.22,-0.0
2023-02-18 06:00:00+00:00,0.0,0.0,0.0,1.22,3.09,2023-02-18 06:00:00.000,2023-02-18 06:00:00,0.0,1.22,102680.0,3.09,0.0,0.0,1676696400.0,-3.0,1.22,-0.0
2023-02-18 07:00:00+00:00,5.555560000000001,0.0,5.555560000000001,1.52,2.57,2023-02-18 07:00:00.000,2023-02-18 07:00:00,20.0,1.52,102700.0,2.57,5.555560000000001,135.46677504000002,1676700000.0,98.97210885481748,1.6642755854125444,127.85705138850014
2023-02-18 08:00:00+00:00,52.777820000000006,0.0,52.57874760734573,2.12,3.09,2023-02-18 08:00:00.000,2023-02-18 08:00:00,190.0,2.12,102730.0,3.09,52.777820000000006,1286.9343628800002,1676703600.0,1276.9617237591326,3.448228371853817,1313.936144366076
2023-02-18 09:00:00+00:00,125.00010000000002,0.0,123.88341968109447,3.52,3.09,2023-02-18 09:00:00.000,2023-02-18 09:00:00,450.0,3.52,102720.0,3.09,125.00010000000002,3048.0024384000003,1676707200.0,3090.4005636763904,6.6498890944734015,3151.022941219434
2023-02-18 10:00:00+00:00,205.55572,0.0,202.53599583885097,5.12,3.6,2023-02-18 10:00:00.000,2023-02-18 10:00:00,740.0,5.12,102710.0,3.6,205.55572,5012.2706764800005,1676710800.0,5060.02697078889,10.100878721912853,5163.792983728101
2023-02-18 11:00:00+00:00,252.77798,0.0,248.21144680451513,6.02,4.12,2023-02-18 11:00:00.000,2023-02-18 11:00:00,910.0,6.02,102680.0,4.12,252.77798,6163.738264320001,1676714400.0,6184.1051916873375,11.958780857174217,6320.917729134488
2023-02-18 12:00:00+00:00,277.778,0.0,272.18274254767243,7.02,4.12,2023-02-18 12:00:00.000,2023-02-18 12:00:00,1000.0,7.02,102670.0,4.12,277.778,6773.338752000001,1676718000.0,6752.254398268719,13.532654902789885,6908.089004414758
2023-02-18 13:00:00+00:00,269.44466,0.0,264.25609450835435,7.32,4.12,2023-02-18 13:00:00.000,2023-02-18 13:00:00,970.0,7.32,102630.0,4.12,269.44466,6570.13858944,1676721600.0,6550.094880978919,13.64285322568415,6698.915892662357
2023-02-18 14:00:00+00:00,230.55574000000001,0.0,226.75682112743687,7.42,4.12,2023-02-18 14:00:00.000,2023-02-18 14:00:00,830.0,7.42,102610.0,4.12,230.55574000000001,5621.87116416,1676725200.0,5621.826744564187,12.845241913575684,5741.165813544184
2023-02-18 15:00:00+00:00,166.66680000000002,0.0,164.6815905441679,7.22,4.12,2023-02-18 15:00:00.000,2023-02-18 15:00:00,600.0,7.22,102580.0,4.12,166.66680000000002,4064.0032512000007,1676728800.0,4076.152171915249,11.159634696661684,4155.796272586809
2023-02-18 16:00:00+00:00,86.11118,0.0,86.11118,6.62,3.6,2023-02-18 16:00:00.000,2023-02-18 16:00:00,310.0,6.62,102570.0,3.6,86.11118,2099.73501312,1676732400.0,2099.787112799681,8.736954037114684,2145.31793075536
2023-02-18 17:00:00+00:00,19.444460000000003,0.0,19.444460000000003,5.62,3.6,2023-02-18 17:00:00.000,2023-02-18 17:00:00,70.0,5.62,102590.0,3.6,19.444460000000003,474.13371264000006,1676736000.0,431.668465476263,6.098021879348477,462.257391551602
2023-02-18 18:00:00+00:00,0.0,0.0,0.0,4.42,3.09,2023-02-18 18:00:00.000,2023-02-18 18:00:00,0.0,4.42,102610.0,3.09,0.0,0.0,1676739600.0,-3.0,4.42,0.0
2023-02-18 19:00:00+00:00,0.0,0.0,0.0,3.42,3.09,2023-02-18 19:00:00.000,2023-02-18 19:00:00,0.0,3.42,102620.0,3.09,0.0,0.0,1676743200.0,-3.0,3.42,-0.0
2023-02-18 20:00:00+00:00,0.0,0.0,0.0,3.12,3.09,2023-02-18 20:00:00.000,2023-02-18 20:00:00,0.0,3.12,102630.0,3.09,0.0,0.0,1676746800.0,-3.0,3.12,0.0
2023-02-18 21:00:00+00:00,0.0,0.0,0.0,2.82,3.09,2023-02-18 21:00:00.000,2023-02-18 21:00:00,0.0,2.82,102630.0,3.09,0.0,0.0,1676750400.0,-3.0,2.82,0.0
2023-02-18 22:00:00+00:00,0.0,0.0,0.0,2.72,3.09,2023-02-18 22:00:00.000,2023-02-18 22:00:00,0.0,2.72,102630.0,3.09,0.0,0.0,1676754000.0,-3.0,2.72,0.0
2023-02-18 23:00:00+00:00,0.0,0.0,0.0,2.52,3.09,2023-02-18 23:00:00.000,2023-02-18 23:00:00,0.0,2.52,102620.0,3.09,0.0,0.0,1676757600.0,-3.0,2.52,0.0
2023-02-19 00:00:00+00:00,0.0,0.0,0.0,2.32,3.09,2023-02-19 00:00:00.000,2023-02-19 00:00:00,0.0,2.32,102620.0,3.09,0.0,0.0,1676761200.0,-3.0,2.32,0.0
2023-02-19 01:00:00+00:00,0.0,0.0,0.0,2.22,3.09,2023-02-19 01:00:00.000,2023-02-19 01:00:00,0.0,2.22,102620.0,3.09,0.0,0.0,1676764800.0,-3.0,2.22,0.0
2023-02-19 02:00:00+00:00,0.0,0.0,0.0,2.12,3.09,2023-02-19 02:00:00.000,2023-02-19 02:00:00,0.0,2.12,102610.0,3.09,0.0,0.0,1676768400.0,-3.0,2.12,0.0
2023-02-19 03:00:00+00:00,0.0,0.0,0.0,1.82,3.09,2023-02-19 03:00:00.000,2023-02-19 03:00:00,0.0,1.82,102600.0,3.09,0.0,0.0,1676772000.0,-3.0,1.82,0.0
2023-02-19 04:00:00+00:00,0.0,0.0,0.0,1.82,2.57,2023-02-19 04:00:00.000,2023-02-19 04:00:00,0.0,1.82,102580.0,2.57,0.0,0.0,1676775600.0,-3.0,1.82,0.0
2023-02-19 05:00:00+00:00,0.0,0.0,0.0,1.72,2.57,2023-02-19 05:00:00.000,2023-02-19 05:00:00,0.0,1.72,102590.0,2.57,0.0,0.0,1676779200.0,-3.0,1.72,0.0
2023-02-19 06:00:00+00:00,0.0,0.0,0.0,1.02,2.57,2023-02-19 06:00:00.000,2023-02-19 06:00:00,0.0,1.02,102590.0,2.57,0.0,0.0,1676782800.0,-3.0,1.02,0.0
2023-02-19 07:00:00+00:00,5.555560000000001,0.0,5.555560000000001,1.12,2.57,2023-02-19 07:00:00.000,2023-02-19 07:00:00,20.0,1.12,102600.0,2.57,5.555560000000001,135.46677504000002,1676786400.0,99.18361790083739,1.2642755854125445,128.0960373002438
2023-02-19 08:00:00+00:00,52.777820000000006,0.0,52.578660741679236,1.72,3.09,2023-02-19 08:00:00.000,2023-02-19 08:00:00,190.0,1.72,102610.0,3.09,52.777820000000006,1286.9343628800002,1676790000.0,1279.002850208116,3.0482262291429194,1316.0256195753932
2023-02-19 09:00:00+00:00,127.77788000000001,0.0,126.61050883488437,2.82,3.09,2023-02-19 09:00:00.000,2023-02-19 09:00:00,460.0,2.82,102600.0,3.09,127.77788000000001,3115.7358259200005,1676793600.0,3168.342399411587,6.0188039102186455,3230.389034614076
2023-02-19 10:00:00+00:00,200.00016000000002,0.0,197.14021098300594,4.52,3.6,2023-02-19 10:00:00.000,2023-02-19 10:00:00,720.0,4.52,102590.0,3.6,200.00016000000002,4876.803901440001,1676797200.0,4935.425077694088,9.368136812305938,5035.95720000955
2023-02-19 11:00:00+00:00,247.22242000000003,0.0,242.85250175856288,5.52,3.6,2023-02-19 11:00:00.000,2023-02-19 11:00:00,890.0,5.52,102540.0,3.6,247.22242000000003,6028.27148928,1676800800.0,6058.605148149309,11.4927968028886,6191.44335168877
